,Ith_25C_mAmp_Ch0,TxPower_25C_dBm_Ch0
0,19.0710575476,10.5029913386
1,19.6334390466,10.7176393227
2,20.8243578928,10.8160574531
3,19.0136499755,10.6541583842
4,19.8090382739,10.7372234104
5,20.7777969708,10.9137700887
6,20.2156139829,10.934934717
7,20.5389848802,10.1997283785
8,19.4434195302,10.1168689432
9,19.271576522,10.9295574418
10,19.697924414,10.8766277485
11,20.9862336368,10.9543484872
12,19.4565281008,10.8358667863
13,19.6900977426,10.9855899414
14,19.3503247779,10.580457915
15,19.0927827852,10.5006327857
16,19.5787743963,10.5369007673
17,20.3853178478,10.6529154625
18,20.847257818,10.3643092005
19,19.4137231854,10.5590699867
20,20.4797639785,10.9329404673
21,20.5860972646,10.2150867504
22,20.1721086748,10.9694806981
23,19.2122612469,10.3512557685
24,20.6341400219,10.3559711558
25,19.4472826349,10.4852032704
26,19.1747276671,10.4663816745
27,19.1871089454,10.309165099
28,19.1247501517,10.4411113523
29,19.2615693334,10.4769328946
30,19.3569122319,10.9220727937
31,20.7617878334,10.8528937672
32,19.2630323342,10.9765686373
33,19.7369605818,10.1265075925
34,19.1247156596,10.4186531827
35,20.0186845883,10.9508044898
36,19.2539228963,10.82865199
37,19.0673995387,10.607744377
38,19.568338836,10.0339797837
39,20.7820620137,10.7133429567
40,20.0914664967,10.7230150304
41,20.6000976859,10.828763513
42,19.5275322457,10.3558490925
43,19.0836533526,10.7598671779
44,20.0721846225,10.6700022275
45,20.9821880927,10.8158899784
46,20.2335160652,10.1746736394
47,20.9695749909,10.8909043654
48,19.8355064982,10.5585240625
49,19.8143986867,10.4759823235
50,19.8391300488,10.8957417177
51,19.4095641105,10.8564723683
52,19.3217740002,10.1615630021
53,20.7032719995,10.2461289881
54,19.2637876045,10.0759379053
55,19.2040257672,10.1936331407
56,20.9981009715,10.2419270093
57,20.5337455733,10.0977219496
58,19.4667707827,10.5032160675
59,20.9846343688,10.5700533952
60,20.0943341836,10.3715046944
61,19.6820160223,10.0321349399
62,20.5118657603,10.081075449
63,20.6082148746,10.7153300959
64,19.9163160761,10.645393158
65,19.4896220651,10.2785898671
66,19.8255047617,10.4909520112
67,20.6688520577,10.9608313306
68,19.7831826686,10.6859450105
69,20.5793343744,10.3183672061
70,19.2661927487,10.3327310019
71,19.557815785,10.1497573259
72,20.8501549424,10.2428766043
73,19.9512530501,10.052468617
74,20.4532817345,10.4708145024
75,20.4351046522,10.4029680012
76,20.7331920119,10.517012679
77,19.7204388582,10.8444631801
78,19.5737696121,10.7771025462
79,19.2248973818,10.4808938968
80,20.853756073,10.4501412753
81,20.018462306,10.2137221813
82,19.6749574293,10.9244481977
83,20.186215123,10.9624977396
